field,display_name,browse_link,external_link
title,Title,
creator,Creator,
type,Type,
design,Design
technique,Technique
media,Media
measurements,Measurements
purpose,Purpose
date,Date Created,
description,Description,
subject,Subjects,true
creationlocation,Creation Location
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
filename,File Name
filesize, File Size
objectid,Object ID
